gpasm-0.14.3 #861 (Oct 28 2012) _output\pic18   11-16-2013  11:38:41        PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE

                      00001 ;; BEGIN inserted by fixasm.pl
                      00002 ;; MPASM workarounds:
  00000001            00003 BANKED  EQU 1
                      00004 ;; END inserted by fixasm.pl
                      00005 ;--------------------------------------------------------
                      00006 ; File Created by SDCC : free open source ANSI-C Compiler
                      00007 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                      00008 ; This file was generated Sat Nov 16 11:38:41 2013
                      00009 ;--------------------------------------------------------
                      00010 ; PIC16 port for the Microchip 16-bit core micros
                      00011 ;--------------------------------------------------------
                      00012         list    p=18f452
                      00013 
                      00014         radix dec
                      00015 
                      00016 ;--------------------------------------------------------
                      00017 ; public variables in this module
                      00018 ;--------------------------------------------------------
                      00019         global _PORTAbits
                      00020         global _PORTBbits
                      00021         global _PORTCbits
                      00022         global _PORTDbits
                      00023         global _PORTEbits
                      00024         global _LATAbits
                      00025         global _LATBbits
                      00026         global _LATCbits
                      00027         global _LATDbits
                      00028         global _LATEbits
                      00029         global _TRISAbits
                      00030         global _TRISBbits
                      00031         global _TRISCbits
                      00032         global _TRISDbits
                      00033         global _TRISEbits
                      00034         global _PIE1bits
                      00035         global _PIR1bits
                      00036         global _IPR1bits
                      00037         global _PIE2bits
                      00038         global _PIR2bits
                      00039         global _IPR2bits
                      00040         global _EECON1bits
                      00041         global _RCSTAbits
                      00042         global _TXSTAbits
                      00043         global _T3CONbits
                      00044         global _CCP2CONbits
                      00045         global _CCP1CONbits
                      00046         global _ADCON1bits
                      00047         global _ADCON0bits
                      00048         global _SSPCON2bits
                      00049         global _SSPCON1bits
                      00050         global _SSPSTATbits
                      00051         global _T2CONbits
                      00052         global _T1CONbits
                      00053         global _RCONbits
gpasm-0.14.3 #861 (Oct 28 2012) _output\pic18   11-16-2013  11:38:41        PAGE  2


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE

                      00054         global _WDTCONbits
                      00055         global _LVDCONbits
                      00056         global _OSCCONbits
                      00057         global _T0CONbits
                      00058         global _STATUSbits
                      00059         global _INTCON3bits
                      00060         global _INTCON2bits
                      00061         global _INTCONbits
                      00062         global _STKPTRbits
                      00063         global _PORTA
                      00064         global _PORTB
                      00065         global _PORTC
                      00066         global _PORTD
                      00067         global _PORTE
                      00068         global _LATA
                      00069         global _LATB
                      00070         global _LATC
                      00071         global _LATD
                      00072         global _LATE
                      00073         global _TRISA
                      00074         global _TRISB
                      00075         global _TRISC
                      00076         global _TRISD
                      00077         global _TRISE
                      00078         global _PIE1
                      00079         global _PIR1
                      00080         global _IPR1
                      00081         global _PIE2
                      00082         global _PIR2
                      00083         global _IPR2
                      00084         global _EECON1
                      00085         global _EECON2
                      00086         global _EEDATA
                      00087         global _EEADR
                      00088         global _RCSTA
                      00089         global _TXSTA
                      00090         global _TXREG
                      00091         global _RCREG
                      00092         global _SPBRG
                      00093         global _T3CON
                      00094         global _TMR3L
                      00095         global _TMR3H
                      00096         global _CCP2CON
                      00097         global _CCPR2L
                      00098         global _CCPR2H
                      00099         global _CCP1CON
                      00100         global _CCPR1L
                      00101         global _CCPR1H
                      00102         global _ADCON1
                      00103         global _ADCON0
                      00104         global _ADRESL
                      00105         global _ADRESH
                      00106         global _SSPCON2
gpasm-0.14.3 #861 (Oct 28 2012) _output\pic18   11-16-2013  11:38:41        PAGE  3


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE

                      00107         global _SSPCON1
                      00108         global _SSPSTAT
                      00109         global _SSPADD
                      00110         global _SSPBUF
                      00111         global _T2CON
                      00112         global _PR2
                      00113         global _TMR2
                      00114         global _T1CON
                      00115         global _TMR1L
                      00116         global _TMR1H
                      00117         global _RCON
                      00118         global _WDTCON
                      00119         global _LVDCON
                      00120         global _OSCCON
                      00121         global _T0CON
                      00122         global _TMR0L
                      00123         global _TMR0H
                      00124         global _STATUS
                      00125         global _FSR2L
                      00126         global _FSR2H
                      00127         global _PLUSW2
                      00128         global _PREINC2
                      00129         global _POSTDEC2
                      00130         global _POSTINC2
                      00131         global _INDF2
                      00132         global _BSR
                      00133         global _FSR1L
                      00134         global _FSR1H
                      00135         global _PLUSW1
                      00136         global _PREINC1
                      00137         global _POSTDEC1
                      00138         global _POSTINC1
                      00139         global _INDF1
                      00140         global _WREG
                      00141         global _FSR0L
                      00142         global _FSR0H
                      00143         global _PLUSW0
                      00144         global _PREINC0
                      00145         global _POSTDEC0
                      00146         global _POSTINC0
                      00147         global _INDF0
                      00148         global _INTCON3
                      00149         global _INTCON2
                      00150         global _INTCON
                      00151         global _PRODL
                      00152         global _PRODH
                      00153         global _TABLAT
                      00154         global _TBLPTRL
                      00155         global _TBLPTRH
                      00156         global _TBLPTRU
                      00157         global _PCL
                      00158         global _PCLATH
                      00159         global _PCLATU
gpasm-0.14.3 #861 (Oct 28 2012) _output\pic18   11-16-2013  11:38:41        PAGE  4


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE

                      00160         global _STKPTR
                      00161         global _TOSL
                      00162         global _TOSH
                      00163         global _TOSU
                      00164 
                      00165 
                      00166 ustat_pic18f452_00      udata   0X0F80
                      00167 
000F80                00168 _PORTA  res     0
000F80                00169 _PORTAbits      res     1
                      00170 
000F81                00171 _PORTB  res     0
000F81                00172 _PORTBbits      res     1
                      00173 
000F82                00174 _PORTC  res     0
000F82                00175 _PORTCbits      res     1
                      00176 
000F83                00177 _PORTD  res     0
000F83                00178 _PORTDbits      res     1
                      00179 
000F84                00180 _PORTE  res     0
000F84                00181 _PORTEbits      res     1
                      00182 
                      00183 
                      00184 ustat_pic18f452_01      udata   0X0F89
                      00185 
000F89                00186 _LATA   res     0
000F89                00187 _LATAbits       res     1
                      00188 
000F8A                00189 _LATB   res     0
000F8A                00190 _LATBbits       res     1
                      00191 
000F8B                00192 _LATC   res     0
000F8B                00193 _LATCbits       res     1
                      00194 
000F8C                00195 _LATD   res     0
000F8C                00196 _LATDbits       res     1
                      00197 
000F8D                00198 _LATE   res     0
000F8D                00199 _LATEbits       res     1
                      00200 
                      00201 
                      00202 ustat_pic18f452_02      udata   0X0F92
                      00203 
000F92                00204 _TRISA  res     0
000F92                00205 _TRISAbits      res     1
                      00206 
000F93                00207 _TRISB  res     0
000F93                00208 _TRISBbits      res     1
                      00209 
000F94                00210 _TRISC  res     0
000F94                00211 _TRISCbits      res     1
                      00212 
gpasm-0.14.3 #861 (Oct 28 2012) _output\pic18   11-16-2013  11:38:41        PAGE  5


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE

000F95                00213 _TRISD  res     0
000F95                00214 _TRISDbits      res     1
                      00215 
